GRGN_L1,CTR_MN_NM,UC_NM_MN,Cumulative deaths reported due to COVID-19,Notes,Data source,Reported Date
Europe,United Kingdom,Manchester,1392,,https://lginform.local.gov.uk/reports/lgastandard?mod-metric=13709&mod-period=1&mod-area=E08000003&mod-group=AllMetropolitanBoroughLaInCountry_England&mod-type=namedComparisonGroup,08/08/2022
Latin America and the Caribbean,Argentina,Buenos Aires,56553,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,29/05/2022
Latin America and the Caribbean,Brazil,Curitiba,13129,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,24/04/2022
Latin America and the Caribbean,Brazil,Goiânia,10783,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,24/04/2022
Latin America and the Caribbean,Brazil,Rio de Janeiro,54705,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,24/04/2022
Latin America and the Caribbean,Brazil,São Paulo,76368,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,24/04/2022
Latin America and the Caribbean,Mexico,Ciudad Juárez,3223,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,06/06/2022
Latin America and the Caribbean,Mexico,Mexico City,53718,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,06/06/2022
Latin America and the Caribbean,Mexico,Monterrey,12310,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,06/06/2022
Latin America and the Caribbean,Peru,Lima,9734,,https://drexel.edu/lac/data-evidence/covid-19/salurbal-tracks-covid-19/,06/06/2022
Northern America,United States,Chicago,7738,,https://drexel-uhc.shinyapps.io/bchc_covid19/,26/06/2022
Northern America,United States,Dallas,6820,,https://drexel-uhc.shinyapps.io/bchc_covid19/,26/06/2022
Northern America,United States,Detroit,8122,,https://drexel-uhc.shinyapps.io/bchc_covid19/,26/06/2022
Northern America,United States,Houston,11176,"JHU statistic is for Harris county Texas, which is a larger area than the urban agglomeration, but mostly contains Houston.   Most deaths would be expected to relate to the urban agglomeration of Houston within Harris county.   Houston was included in the Drexel BCHC dashboard, but death counts were not available.",https://github.com/CSSEGISandData/COVID-19/blob/master/csse_covid_19_data/csse_covid_19_daily_reports/08-13-2022.csv,13/08/2022
Northern America,United States,Indianapolis,2910,,https://drexel-uhc.shinyapps.io/bchc_covid19/,26/06/2022
Northern America,United States,Los Angeles,32324,,https://drexel-uhc.shinyapps.io/bchc_covid19/,26/06/2022
Northern America,United States,New York,35185,,https://drexel-uhc.shinyapps.io/bchc_covid19/,26/06/2022
Northern America,United States,Phoenix,17692,"This statistic is for Maricopa county, which is a larger area than the urban agglomeration, however most deaths would be expected to relate to the urban agglomeration of Phoenix within Maricopa county",https://www.azdhs.gov/covid19/data/index.php,10/08/2022
Northern America,United States,Tampa,,, ,
Oceania,Australia,Adelaide,,"779 --- This is a statistic for the state of South Australia, a very large region of which Adelaide is the capital. Most deaths could be expected to relate to Adelaide, but this statistic is not specific to that city.  So, omitted.",,21/08/2022
Oceania,Australia,Brisbane,804,The sum of Metro North and Metro South statistics 318+486=804,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/government-response/statistics,17/08/2022
Oceania,Australia,Gold Coast,261,Gold Coast Hospital and Health Service and region statistic,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/government-response/statistics,17/08/2022
Oceania,Australia,Melbourne,,"Only Victoria state-wide mortality available (""4,990 total lives lost""; https://www.coronavirus.vic.gov.au/victorian-coronavirus-covid-19-data)",,
Oceania,Australia,Newcastle,,"Only statewide NSW statistic available (4,583 deaths ""since beginning of pandemic"") https://www.health.nsw.gov.au/Infectious/covid-19/Pages/stats-nsw.aspx#more",,
Oceania,Australia,Perth,,,,
Oceania,Australia,Sydney,,"Only statewide NSW statistic available (4,583 deaths ""since beginning of pandemic"") https://www.health.nsw.gov.au/Infectious/covid-19/Pages/stats-nsw.aspx#more",,
Oceania,New Zealand,Auckland,118,,https://www.health.govt.nz/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-current-cases#location,17/08/2022
Oceania,New Zealand,Hillcrest,,"It looks like the GHS boundary for 'Hillcrest' is actually the northern portion for Auckland, which the 118 deaths above would relate to.  As such the population and area of these entities should probably be combined to match that statistic.",,
